                                                             | name: home                                | view: university.views.home
accounts/password/change-required/                           | name: password_change_required            | view: accounts.views.password_change_required
accounts/password/forgot/                                    | name: password_reset_request              | view: accounts.views.password_reset_request
accounts/password/forgot/sent/                               | name: password_reset_done                 | view: accounts.views.password_reset_done
accounts/password/reset/<str:token>/                         | name: password_reset_confirm              | view: accounts.views.password_reset_confirm
accounts/profile/                                            | name: profile                             | view: accounts.views.profile
accounts/profile/settings/                                   | name: profile_settings                    | view: accounts.views.profile_settings
accounts/signup/                                             | name: signup                              | view: accounts.views.signup
admissions/<int:pk>/letter/                                  | name: download_admission_letter           | view: university.admissions_views.download_admission_letter
admissions/<int:pk>/pay-fee/                                 | name: pay_application_fee                 | view: university.admissions_views.pay_application_fee
admissions/apply/                                            | name: admissions_apply                    | view: university.admissions_views.apply
admissions/status/                                           | name: admissions_status                   | view: university.admissions_views.application_status
ai/assistant/                                                | name: ai_assistant                        | view: university.views.ai_assistant
ai/insights/                                                 | name: ai_insights                         | view: university.views.ai_insights
ai/reply/                                                    | name: ai_reply                            | view: university.views.ai_reply
api/payments/callback/bank/                                  | name: bank_callback                       | view: university.fee_payment_views.bank_callback
api/payments/callback/card/                                  | name: card_callback                       | view: university.fee_payment_views.card_callback
api/payments/callback/mpesa/                                 | name: mpesa_callback                      | view: university.fee_payment_views.mpesa_callback
api/payments/callback/mpesa/validation/                      | name: mpesa_validation                    | view: university.fee_payment_views.mpesa_validation
assignments/<int:pk>/                                        | name: assignment_detail                   | view: university.views.assignment_detail
campus/hostels/                                              | name: student_hostel_portal               | view: university.hostel_views.student_hostel_portal
campus/hostels/apply/                                        | name: student_hostel_apply                | view: university.hostel_views.student_hostel_apply
campus/library/                                              | name: student_library_portal              | view: university.library_views.student_library_portal
catalog/                                                     | name: courses_public                      | view: university.views.courses_public
contact/                                                     | name: contact                             | view: university.views.contact
courses/                                                     | name: admin_courses                       | view: university.views.admin_courses
courses/<int:pk>/                                            | name: course_detail                       | view: university.views.course_detail
courses/<int:pk>/delete/                                     | name: course_delete                       | view: university.views.course_delete
courses/<int:pk>/edit/                                       | name: course_edit                         | view: university.views.course_edit
courses/<int:pk>/enroll/                                     | name: course_enroll                       | view: university.views.course_enroll
courses/export/<str:fmt>/                                    | name: course_export                       | view: university.views.course_export
courses/import/                                              | name: course_import                       | view: university.views.course_import
courses/import/template/<str:fmt>/                           | name: course_import_template              | view: university.views.course_import_template
courses/new/                                                 | name: course_create                       | view: university.views.course_create
courses/preview/                                             | name: course_preview                      | view: university.views.course_preview
dashboard/                                                   | name: dashboard                           | view: university.views.dashboard
departments/<int:pk>/                                        | name: department_detail                   | view: university.views.department_detail
django-admin/                                                | name: index                               | view: django.contrib.admin.sites.index
django-admin/(?P<url>.*)$                                    | name: None                                | view: django.contrib.admin.sites.catch_all_view
django-admin/^(?P<app_label>auth|accounts|university)/$      | name: app_list                            | view: django.contrib.admin.sites.app_index
django-admin/accounts/facultyprofile/                        | name: accounts_facultyprofile_changelist  | view: django.contrib.admin.options.changelist_view
django-admin/accounts/facultyprofile/<path:object_id>/       | name: None                                | view: django.views.generic.base.view
django-admin/accounts/facultyprofile/<path:object_id>/change/ | name: accounts_facultyprofile_change      | view: django.contrib.admin.options.change_view
django-admin/accounts/facultyprofile/<path:object_id>/delete/ | name: accounts_facultyprofile_delete      | view: django.contrib.admin.options.delete_view
django-admin/accounts/facultyprofile/<path:object_id>/history/ | name: accounts_facultyprofile_history     | view: django.contrib.admin.options.history_view
django-admin/accounts/facultyprofile/add/                    | name: accounts_facultyprofile_add         | view: django.contrib.admin.options.add_view
django-admin/accounts/studentprofile/                        | name: accounts_studentprofile_changelist  | view: django.contrib.admin.options.changelist_view
django-admin/accounts/studentprofile/<path:object_id>/       | name: None                                | view: django.views.generic.base.view
django-admin/accounts/studentprofile/<path:object_id>/change/ | name: accounts_studentprofile_change      | view: django.contrib.admin.options.change_view
django-admin/accounts/studentprofile/<path:object_id>/delete/ | name: accounts_studentprofile_delete      | view: django.contrib.admin.options.delete_view
django-admin/accounts/studentprofile/<path:object_id>/history/ | name: accounts_studentprofile_history     | view: django.contrib.admin.options.history_view
django-admin/accounts/studentprofile/add/                    | name: accounts_studentprofile_add         | view: django.contrib.admin.options.add_view
django-admin/accounts/user/                                  | name: accounts_user_changelist            | view: django.contrib.admin.options.changelist_view
django-admin/accounts/user/<id>/password/                    | name: auth_user_password_change           | view: django.contrib.auth.admin.user_change_password
django-admin/accounts/user/<path:object_id>/                 | name: None                                | view: django.views.generic.base.view
django-admin/accounts/user/<path:object_id>/change/          | name: accounts_user_change                | view: django.contrib.admin.options.change_view
django-admin/accounts/user/<path:object_id>/delete/          | name: accounts_user_delete                | view: django.contrib.admin.options.delete_view
django-admin/accounts/user/<path:object_id>/history/         | name: accounts_user_history               | view: django.contrib.admin.options.history_view
django-admin/accounts/user/add/                              | name: accounts_user_add                   | view: django.contrib.auth.admin.add_view
django-admin/auth/group/                                     | name: auth_group_changelist               | view: django.contrib.admin.options.changelist_view
django-admin/auth/group/<path:object_id>/                    | name: None                                | view: django.views.generic.base.view
django-admin/auth/group/<path:object_id>/change/             | name: auth_group_change                   | view: django.contrib.admin.options.change_view
django-admin/auth/group/<path:object_id>/delete/             | name: auth_group_delete                   | view: django.contrib.admin.options.delete_view
django-admin/auth/group/<path:object_id>/history/            | name: auth_group_history                  | view: django.contrib.admin.options.history_view
django-admin/auth/group/add/                                 | name: auth_group_add                      | view: django.contrib.admin.options.add_view
django-admin/autocomplete/                                   | name: autocomplete                        | view: django.contrib.admin.sites.autocomplete_view
django-admin/jsi18n/                                         | name: jsi18n                              | view: django.contrib.admin.sites.i18n_javascript
django-admin/login/                                          | name: login                               | view: django.contrib.admin.sites.login
django-admin/logout/                                         | name: logout                              | view: django.contrib.admin.sites.logout
django-admin/password_change/                                | name: password_change                     | view: django.contrib.admin.sites.password_change
django-admin/password_change/done/                           | name: password_change_done                | view: django.contrib.admin.sites.password_change_done
django-admin/r/<path:content_type_id>/<path:object_id>/      | name: view_on_site                        | view: django.contrib.contenttypes.views.shortcut
django-admin/university/academicterm/                        | name: university_academicterm_changelist  | view: django.contrib.admin.options.changelist_view
django-admin/university/academicterm/<path:object_id>/       | name: None                                | view: django.views.generic.base.view
django-admin/university/academicterm/<path:object_id>/change/ | name: university_academicterm_change      | view: django.contrib.admin.options.change_view
django-admin/university/academicterm/<path:object_id>/delete/ | name: university_academicterm_delete      | view: django.contrib.admin.options.delete_view
django-admin/university/academicterm/<path:object_id>/history/ | name: university_academicterm_history     | view: django.contrib.admin.options.history_view
django-admin/university/academicterm/add/                    | name: university_academicterm_add         | view: django.contrib.admin.options.add_view
django-admin/university/academicyear/                        | name: university_academicyear_changelist  | view: django.contrib.admin.options.changelist_view
django-admin/university/academicyear/<path:object_id>/       | name: None                                | view: django.views.generic.base.view
django-admin/university/academicyear/<path:object_id>/change/ | name: university_academicyear_change      | view: django.contrib.admin.options.change_view
django-admin/university/academicyear/<path:object_id>/delete/ | name: university_academicyear_delete      | view: django.contrib.admin.options.delete_view
django-admin/university/academicyear/<path:object_id>/history/ | name: university_academicyear_history     | view: django.contrib.admin.options.history_view
django-admin/university/academicyear/add/                    | name: university_academicyear_add         | view: django.contrib.admin.options.add_view
django-admin/university/assignment/                          | name: university_assignment_changelist    | view: django.contrib.admin.options.changelist_view
django-admin/university/assignment/<path:object_id>/         | name: None                                | view: django.views.generic.base.view
django-admin/university/assignment/<path:object_id>/change/  | name: university_assignment_change        | view: django.contrib.admin.options.change_view
django-admin/university/assignment/<path:object_id>/delete/  | name: university_assignment_delete        | view: django.contrib.admin.options.delete_view
django-admin/university/assignment/<path:object_id>/history/ | name: university_assignment_history       | view: django.contrib.admin.options.history_view
django-admin/university/assignment/add/                      | name: university_assignment_add           | view: django.contrib.admin.options.add_view
django-admin/university/attendance/                          | name: university_attendance_changelist    | view: django.contrib.admin.options.changelist_view
django-admin/university/attendance/<path:object_id>/         | name: None                                | view: django.views.generic.base.view
django-admin/university/attendance/<path:object_id>/change/  | name: university_attendance_change        | view: django.contrib.admin.options.change_view
django-admin/university/attendance/<path:object_id>/delete/  | name: university_attendance_delete        | view: django.contrib.admin.options.delete_view
django-admin/university/attendance/<path:object_id>/history/ | name: university_attendance_history       | view: django.contrib.admin.options.history_view
django-admin/university/attendance/add/                      | name: university_attendance_add           | view: django.contrib.admin.options.add_view
django-admin/university/classschedule/                       | name: university_classschedule_changelist | view: django.contrib.admin.options.changelist_view
django-admin/university/classschedule/<path:object_id>/      | name: None                                | view: django.views.generic.base.view
django-admin/university/classschedule/<path:object_id>/change/ | name: university_classschedule_change     | view: django.contrib.admin.options.change_view
django-admin/university/classschedule/<path:object_id>/delete/ | name: university_classschedule_delete     | view: django.contrib.admin.options.delete_view
django-admin/university/classschedule/<path:object_id>/history/ | name: university_classschedule_history    | view: django.contrib.admin.options.history_view
django-admin/university/classschedule/add/                   | name: university_classschedule_add        | view: django.contrib.admin.options.add_view
django-admin/university/course/                              | name: university_course_changelist        | view: django.contrib.admin.options.changelist_view
django-admin/university/course/<path:object_id>/             | name: None                                | view: django.views.generic.base.view
django-admin/university/course/<path:object_id>/change/      | name: university_course_change            | view: django.contrib.admin.options.change_view
django-admin/university/course/<path:object_id>/delete/      | name: university_course_delete            | view: django.contrib.admin.options.delete_view
django-admin/university/course/<path:object_id>/history/     | name: university_course_history           | view: django.contrib.admin.options.history_view
django-admin/university/course/add/                          | name: university_course_add               | view: django.contrib.admin.options.add_view
django-admin/university/department/                          | name: university_department_changelist    | view: django.contrib.admin.options.changelist_view
django-admin/university/department/<path:object_id>/         | name: None                                | view: django.views.generic.base.view
django-admin/university/department/<path:object_id>/change/  | name: university_department_change        | view: django.contrib.admin.options.change_view
django-admin/university/department/<path:object_id>/delete/  | name: university_department_delete        | view: django.contrib.admin.options.delete_view
django-admin/university/department/<path:object_id>/history/ | name: university_department_history       | view: django.contrib.admin.options.history_view
django-admin/university/department/add/                      | name: university_department_add           | view: django.contrib.admin.options.add_view
django-admin/university/documentreleasecontrol/              | name: university_documentreleasecontrol_changelist | view: django.contrib.admin.options.changelist_view
django-admin/university/documentreleasecontrol/<path:object_id>/ | name: None                                | view: django.views.generic.base.view
django-admin/university/documentreleasecontrol/<path:object_id>/change/ | name: university_documentreleasecontrol_change | view: django.contrib.admin.options.change_view
django-admin/university/documentreleasecontrol/<path:object_id>/delete/ | name: university_documentreleasecontrol_delete | view: django.contrib.admin.options.delete_view
django-admin/university/documentreleasecontrol/<path:object_id>/history/ | name: university_documentreleasecontrol_history | view: django.contrib.admin.options.history_view
django-admin/university/documentreleasecontrol/add/          | name: university_documentreleasecontrol_add | view: django.contrib.admin.options.add_view
django-admin/university/enrollment/                          | name: university_enrollment_changelist    | view: django.contrib.admin.options.changelist_view
django-admin/university/enrollment/<path:object_id>/         | name: None                                | view: django.views.generic.base.view
django-admin/university/enrollment/<path:object_id>/change/  | name: university_enrollment_change        | view: django.contrib.admin.options.change_view
django-admin/university/enrollment/<path:object_id>/delete/  | name: university_enrollment_delete        | view: django.contrib.admin.options.delete_view
django-admin/university/enrollment/<path:object_id>/history/ | name: university_enrollment_history       | view: django.contrib.admin.options.history_view
django-admin/university/enrollment/add/                      | name: university_enrollment_add           | view: django.contrib.admin.options.add_view
django-admin/university/event/                               | name: university_event_changelist         | view: django.contrib.admin.options.changelist_view
django-admin/university/event/<path:object_id>/              | name: None                                | view: django.views.generic.base.view
django-admin/university/event/<path:object_id>/change/       | name: university_event_change             | view: django.contrib.admin.options.change_view
django-admin/university/event/<path:object_id>/delete/       | name: university_event_delete             | view: django.contrib.admin.options.delete_view
django-admin/university/event/<path:object_id>/history/      | name: university_event_history            | view: django.contrib.admin.options.history_view
django-admin/university/event/add/                           | name: university_event_add                | view: django.contrib.admin.options.add_view
django-admin/university/exam/                                | name: university_exam_changelist          | view: django.contrib.admin.options.changelist_view
django-admin/university/exam/<path:object_id>/               | name: None                                | view: django.views.generic.base.view
django-admin/university/exam/<path:object_id>/change/        | name: university_exam_change              | view: django.contrib.admin.options.change_view
django-admin/university/exam/<path:object_id>/delete/        | name: university_exam_delete              | view: django.contrib.admin.options.delete_view
django-admin/university/exam/<path:object_id>/history/       | name: university_exam_history             | view: django.contrib.admin.options.history_view
django-admin/university/exam/add/                            | name: university_exam_add                 | view: django.contrib.admin.options.add_view
django-admin/university/feeinvoice/                          | name: university_feeinvoice_changelist    | view: django.contrib.admin.options.changelist_view
django-admin/university/feeinvoice/<path:object_id>/         | name: None                                | view: django.views.generic.base.view
django-admin/university/feeinvoice/<path:object_id>/change/  | name: university_feeinvoice_change        | view: django.contrib.admin.options.change_view
django-admin/university/feeinvoice/<path:object_id>/delete/  | name: university_feeinvoice_delete        | view: django.contrib.admin.options.delete_view
django-admin/university/feeinvoice/<path:object_id>/history/ | name: university_feeinvoice_history       | view: django.contrib.admin.options.history_view
django-admin/university/feeinvoice/add/                      | name: university_feeinvoice_add           | view: django.contrib.admin.options.add_view
django-admin/university/moduledependency/                    | name: university_moduledependency_changelist | view: django.contrib.admin.options.changelist_view
django-admin/university/moduledependency/<path:object_id>/   | name: None                                | view: django.views.generic.base.view
django-admin/university/moduledependency/<path:object_id>/change/ | name: university_moduledependency_change  | view: django.contrib.admin.options.change_view
django-admin/university/moduledependency/<path:object_id>/delete/ | name: university_moduledependency_delete  | view: django.contrib.admin.options.delete_view
django-admin/university/moduledependency/<path:object_id>/history/ | name: university_moduledependency_history | view: django.contrib.admin.options.history_view
django-admin/university/moduledependency/add/                | name: university_moduledependency_add     | view: django.contrib.admin.options.add_view
django-admin/university/notice/                              | name: university_notice_changelist        | view: django.contrib.admin.options.changelist_view
django-admin/university/notice/<path:object_id>/             | name: None                                | view: django.views.generic.base.view
django-admin/university/notice/<path:object_id>/change/      | name: university_notice_change            | view: django.contrib.admin.options.change_view
django-admin/university/notice/<path:object_id>/delete/      | name: university_notice_delete            | view: django.contrib.admin.options.delete_view
django-admin/university/notice/<path:object_id>/history/     | name: university_notice_history           | view: django.contrib.admin.options.history_view
django-admin/university/notice/add/                          | name: university_notice_add               | view: django.contrib.admin.options.add_view
django-admin/university/payment/                             | name: university_payment_changelist       | view: django.contrib.admin.options.changelist_view
django-admin/university/payment/<path:object_id>/            | name: None                                | view: django.views.generic.base.view
django-admin/university/payment/<path:object_id>/change/     | name: university_payment_change           | view: django.contrib.admin.options.change_view
django-admin/university/payment/<path:object_id>/delete/     | name: university_payment_delete           | view: django.contrib.admin.options.delete_view
django-admin/university/payment/<path:object_id>/history/    | name: university_payment_history          | view: django.contrib.admin.options.history_view
django-admin/university/payment/add/                         | name: university_payment_add              | view: django.contrib.admin.options.add_view
django-admin/university/program/                             | name: university_program_changelist       | view: django.contrib.admin.options.changelist_view
django-admin/university/program/<path:object_id>/            | name: None                                | view: django.views.generic.base.view
django-admin/university/program/<path:object_id>/change/     | name: university_program_change           | view: django.contrib.admin.options.change_view
django-admin/university/program/<path:object_id>/delete/     | name: university_program_delete           | view: django.contrib.admin.options.delete_view
django-admin/university/program/<path:object_id>/history/    | name: university_program_history          | view: django.contrib.admin.options.history_view
django-admin/university/program/add/                         | name: university_program_add              | view: django.contrib.admin.options.add_view
django-admin/university/result/                              | name: university_result_changelist        | view: django.contrib.admin.options.changelist_view
django-admin/university/result/<path:object_id>/             | name: None                                | view: django.views.generic.base.view
django-admin/university/result/<path:object_id>/change/      | name: university_result_change            | view: django.contrib.admin.options.change_view
django-admin/university/result/<path:object_id>/delete/      | name: university_result_delete            | view: django.contrib.admin.options.delete_view
django-admin/university/result/<path:object_id>/history/     | name: university_result_history           | view: django.contrib.admin.options.history_view
django-admin/university/result/add/                          | name: university_result_add               | view: django.contrib.admin.options.add_view
django-admin/university/school/                              | name: university_school_changelist        | view: django.contrib.admin.options.changelist_view
django-admin/university/school/<path:object_id>/             | name: None                                | view: django.views.generic.base.view
django-admin/university/school/<path:object_id>/change/      | name: university_school_change            | view: django.contrib.admin.options.change_view
django-admin/university/school/<path:object_id>/delete/      | name: university_school_delete            | view: django.contrib.admin.options.delete_view
django-admin/university/school/<path:object_id>/history/     | name: university_school_history           | view: django.contrib.admin.options.history_view
django-admin/university/school/add/                          | name: university_school_add               | view: django.contrib.admin.options.add_view
django-admin/university/submission/                          | name: university_submission_changelist    | view: django.contrib.admin.options.changelist_view
django-admin/university/submission/<path:object_id>/         | name: None                                | view: django.views.generic.base.view
django-admin/university/submission/<path:object_id>/change/  | name: university_submission_change        | view: django.contrib.admin.options.change_view
django-admin/university/submission/<path:object_id>/delete/  | name: university_submission_delete        | view: django.contrib.admin.options.delete_view
django-admin/university/submission/<path:object_id>/history/ | name: university_submission_history       | view: django.contrib.admin.options.history_view
django-admin/university/submission/add/                      | name: university_submission_add           | view: django.contrib.admin.options.add_view
django-admin/university/systemfeature/                       | name: university_systemfeature_changelist | view: django.contrib.admin.options.changelist_view
django-admin/university/systemfeature/<path:object_id>/      | name: None                                | view: django.views.generic.base.view
django-admin/university/systemfeature/<path:object_id>/change/ | name: university_systemfeature_change     | view: django.contrib.admin.options.change_view
django-admin/university/systemfeature/<path:object_id>/delete/ | name: university_systemfeature_delete     | view: django.contrib.admin.options.delete_view
django-admin/university/systemfeature/<path:object_id>/history/ | name: university_systemfeature_history    | view: django.contrib.admin.options.history_view
django-admin/university/systemfeature/add/                   | name: university_systemfeature_add        | view: django.contrib.admin.options.add_view
django-admin/university/systemmodule/                        | name: university_systemmodule_changelist  | view: django.contrib.admin.options.changelist_view
django-admin/university/systemmodule/<path:object_id>/       | name: None                                | view: django.views.generic.base.view
django-admin/university/systemmodule/<path:object_id>/change/ | name: university_systemmodule_change      | view: django.contrib.admin.options.change_view
django-admin/university/systemmodule/<path:object_id>/delete/ | name: university_systemmodule_delete      | view: django.contrib.admin.options.delete_view
django-admin/university/systemmodule/<path:object_id>/history/ | name: university_systemmodule_history     | view: django.contrib.admin.options.history_view
django-admin/university/systemmodule/add/                    | name: university_systemmodule_add         | view: django.contrib.admin.options.add_view
django-admin/university/systemsubmodule/                     | name: university_systemsubmodule_changelist | view: django.contrib.admin.options.changelist_view
django-admin/university/systemsubmodule/<path:object_id>/    | name: None                                | view: django.views.generic.base.view
django-admin/university/systemsubmodule/<path:object_id>/change/ | name: university_systemsubmodule_change   | view: django.contrib.admin.options.change_view
django-admin/university/systemsubmodule/<path:object_id>/delete/ | name: university_systemsubmodule_delete   | view: django.contrib.admin.options.delete_view
django-admin/university/systemsubmodule/<path:object_id>/history/ | name: university_systemsubmodule_history  | view: django.contrib.admin.options.history_view
django-admin/university/systemsubmodule/add/                 | name: university_systemsubmodule_add      | view: django.contrib.admin.options.add_view
enrollments/<int:pk>/remove/                                 | name: enrollment_remove                   | view: university.views.enrollment_remove
events/                                                      | name: events                              | view: university.views.events
events/<int:pk>/delete/                                      | name: event_delete                        | view: university.views.event_delete
events/<int:pk>/edit/                                        | name: event_edit                          | view: university.views.event_edit
events/new/                                                  | name: event_create                        | view: university.views.event_create
examinations/                                                | name: None                                | view: django.views.generic.base.view
examinations/<path:rest>                                     | name: None                                | view: django.views.generic.base.view
exams/<int:pk>/delete/                                       | name: exam_delete                         | view: university.views.exam_delete
exams/<int:pk>/edit/                                         | name: exam_edit                           | view: university.views.exam_edit
exams/new/                                                   | name: exam_create                         | view: university.views.exam_create
faculty/attachments/                                         | name: faculty_attachment_dashboard        | view: university.attachment_views.faculty_attachment_dashboard
faculty/attachments/<int:pk>/grade/                          | name: faculty_attachment_grade            | view: university.attachment_views.faculty_attachment_grade
faculty/attachments/<int:pk>/review-log/                     | name: faculty_attachment_review_log       | view: university.attachment_views.faculty_attachment_review_log
finance/fee-accounts/                                        | name: fee_accounts_dashboard              | view: university.fee_account_views.wrapped
finance/fee-accounts/<int:pk>/                               | name: fee_account_detail                  | view: university.fee_account_views.wrapped
finance/fee-accounts/<int:pk>/delete/                        | name: fee_account_delete                  | view: university.fee_account_views.wrapped
finance/fee-accounts/<int:pk>/edit/                          | name: fee_account_edit                    | view: university.fee_account_views.wrapped
finance/fee-accounts/<int:pk>/set-default/                   | name: fee_account_set_default             | view: university.fee_account_views.wrapped
finance/fee-accounts/<int:pk>/test/                          | name: fee_account_test                    | view: university.fee_account_views.wrapped
finance/fee-accounts/<int:pk>/toggle-status/                 | name: fee_account_toggle_status           | view: university.fee_account_views.wrapped
finance/fee-accounts/new/                                    | name: fee_account_create                  | view: university.fee_account_views.wrapped
finance/fee-accounts/reconciliation/                         | name: fee_reconciliation_dashboard        | view: university.fee_account_views.wrapped
finance/fee-accounts/reconciliation/<int:pk>/match/          | name: fee_reconciliation_match            | view: university.fee_account_views.wrapped
finance/fee-accounts/reconciliation/import/                  | name: fee_reconciliation_import           | view: university.fee_account_views.wrapped
finance/pay/callback/mpesa/                                  | name: mpesa_callback_alt                  | view: university.fee_payment_views.mpesa_callback
finance/pay/callback/mpesa/validation/                       | name: mpesa_validation_alt                | view: university.fee_payment_views.mpesa_validation
manage/                                                      | name: manage_dashboard                    | view: university.views.dashboard
manage/academic-calendar/                                    | name: admin_academic_calendar             | view: university.calendar_views.admin_academic_years
manage/academic-calendar/numbering/                          | name: admin_save_numbering_config         | view: university.calendar_views.admin_save_numbering_config
manage/academic-years/                                       | name: admin_academic_years                | view: university.calendar_views.admin_academic_years
manage/academic-years/<int:pk>/                              | name: academic_year_detail                | view: university.calendar_views.academic_year_detail
manage/academic-years/<int:pk>/action/<str:action>/          | name: academic_year_action                | view: university.calendar_views.academic_year_action
manage/academic-years/<int:pk>/delete/                       | name: academic_year_delete                | view: university.calendar_views.academic_year_delete
manage/academic-years/<int:pk>/edit/                         | name: academic_year_edit                  | view: university.calendar_views.academic_year_edit
manage/academic-years/<int:year_id>/semesters/new/           | name: semester_create                     | view: university.calendar_views.semester_create
manage/academic-years/new/                                   | name: academic_year_create                | view: university.calendar_views.academic_year_create
manage/academics/                                            | name: admin_academics_dashboard           | view: university.academics_views.admin_academics_dashboard
manage/academics/attachments/                                | name: admin_attachment_dashboard          | view: university.attachment_views.admin_attachment_dashboard
manage/academics/attachments/<int:pk>/action/                | name: admin_attachment_action             | view: university.attachment_views.admin_attachment_action
manage/academics/document-controls/                          | name: admin_document_controls             | view: university.academics_views.admin_document_controls
manage/academics/examinations/                               | name: index                               | view: university.examination_views.index
manage/academics/examinations/<int:pk>/                      | name: detail                              | view: university.examination_views.detail
manage/academics/examinations/<int:pk>/action/               | name: action                              | view: university.examination_views.action
manage/academics/examinations/<int:pk>/edit/                 | name: edit                                | view: university.examination_views.edit
manage/academics/examinations/<int:pk>/marks/                | name: marks                               | view: university.examination_views.marks
manage/academics/examinations/<int:pk>/register/             | name: register                            | view: university.examination_views.register
manage/academics/examinations/admission/                     | name: admission                           | view: university.examination_views.admission
manage/academics/examinations/appeals/<int:pk>/resolve/      | name: resolve                             | view: university.examination_views.resolve
manage/academics/examinations/grading/                       | name: grading                             | view: university.examination_views.setup
manage/academics/examinations/grading/<int:pk>/              | name: grading_edit                        | view: university.examination_views.setup
manage/academics/examinations/new/                           | name: create                              | view: university.examination_views.edit
manage/academics/examinations/report/                        | name: report                              | view: university.examination_views.report
manage/academics/examinations/results/                       | name: statement                           | view: university.examination_views.statement
manage/academics/examinations/results/<int:pk>/appeal/       | name: appeal                              | view: university.examination_views.appeal
manage/academics/examinations/results/student/<int:student_id>/ | name: student_statement                   | view: university.examination_views.statement
manage/academics/examinations/rooms/                         | name: rooms                               | view: university.examination_views.setup
manage/academics/examinations/rooms/<int:pk>/                | name: room_edit                           | view: university.examination_views.setup
manage/academics/examinations/terms/                         | name: terms                               | view: university.examination_views.setup
manage/academics/examinations/terms/<int:pk>/                | name: term_edit                           | view: university.examination_views.setup
manage/academics/examinations/transcripts/                   | name: transcripts                         | view: university.transcript_views.portal
manage/academics/examinations/transcripts/student/<int:student_id>/ | name: student_transcripts                 | view: university.transcript_views.portal
manage/academics/examinations/transcripts/student/<int:student_id>/<str:kind>/ | name: transcript_document                 | view: university.transcript_views.document
manage/academics/nominal-rolls/                              | name: admin_exam_nominal_rolls            | view: university.academics_views.admin_exam_nominal_rolls
manage/academics/nominal-rolls/<int:exam_id>/pdf/            | name: admin_exam_nominal_roll_pdf         | view: university.academics_views.admin_exam_nominal_roll_pdf
manage/academics/progressive-reports/                        | name: admin_progressive_reports           | view: university.academics_views.admin_progressive_reports
manage/academics/progressive-reports/<int:student_id>/       | name: progressive_report_detail           | view: university.academics_views.progressive_report_detail_view
manage/academics/progressive-reports/<int:student_id>/export/<str:fmt>/ | name: progressive_report_export           | view: university.academics_views.progressive_report_export_view
manage/academics/registrations/                              | name: admin_unit_registrations            | view: university.academics_views.admin_unit_registrations
manage/academics/registrations/<int:pk>/                     | name: admin_unit_registration_detail      | view: university.academics_views.admin_unit_registration_detail
manage/academics/requests/                                   | name: admin_student_requests              | view: university.student_requests_views.admin_student_requests
manage/academics/requests/<int:pk>/                          | name: admin_student_request_detail        | view: university.student_requests_views.admin_student_request_detail
manage/academics/supplementary/                              | name: admin_supplementary_list            | view: university.academics_views.admin_supplementary_list
manage/academics/supplementary/<int:pk>/decision/            | name: admin_supplementary_decision        | view: university.academics_views.admin_supplementary_decision
manage/academics/transcripts/academic/                       | name: admin_academic_transcripts          | view: university.academics_views.admin_academic_transcripts
manage/academics/transcripts/provisional/                    | name: admin_provisional_transcripts       | view: university.academics_views.admin_provisional_transcripts
manage/admissions/                                           | name: admin_admissions                    | view: university.admissions_views.admin_admissions_list
manage/admissions/<int:pk>/                                  | name: admin_admission_detail              | view: university.admissions_views.admin_admission_detail
